0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.40.809.065 I slot      release: id  3 | task 41138 | stop processing: n_tokens = 2324, truncated = 0
1.40.817.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.102
1.40.817.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.859 MiB)
1.40.832.759 I slot launch_slot_: id  3 | task 41252 | processing task, is_child = 0
1.41.006.434 I slot print_timing: id  3 | task 41252 | prompt eval time =      47.43 ms /  2157 tokens (    0.02 ms per token, 45480.42 tokens per second)
1.41.006.437 I slot print_timing: id  3 | task 41252 |        eval time =     126.22 ms /    80 tokens (    1.58 ms per token,   633.79 tokens per second)
1.41.006.437 I slot print_timing: id  3 | task 41252 |       total time =     173.65 ms /  2237 tokens
1.41.006.438 I slot print_timing: id  3 | task 41252 |    graphs reused =      39450
1.41.006.514 I slot      release: id  3 | task 41252 | stop processing: n_tokens = 2236, truncated = 0
1.41.014.736 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.106
1.41.014.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.377 MiB)
1.41.029.742 I slot launch_slot_: id  3 | task 41335 | processing task, is_child = 0
1.41.287.941 I slot print_timing: id  3 | task 41335 | prompt eval time =      47.24 ms /  2210 tokens (    0.02 ms per token, 46784.37 tokens per second)
1.41.287.944 I slot print_timing: id  3 | task 41335 |        eval time =     210.95 ms /   133 tokens (    1.59 ms per token,   630.49 tokens per second)
1.41.287.944 I slot print_timing: id  3 | task 41335 |       total time =     258.19 ms /  2343 tokens
1.41.287.945 I slot print_timing: id  3 | task 41335 |    graphs reused =      39580
1.41.288.017 I slot      release: id  3 | task 41335 | stop processing: n_tokens = 2342, truncated = 0
1.41.296.395 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.101
1.41.296.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.563 MiB)
1.41.312.513 I slot launch_slot_: id  3 | task 41471 | processing task, is_child = 0
1.41.496.127 I slot print_timing: id  3 | task 41471 | prompt eval time =      48.20 ms /  2210 tokens (    0.02 ms per token, 45853.48 tokens per second)
1.41.496.130 I slot print_timing: id  3 | task 41471 |        eval time =     135.39 ms /    86 tokens (    1.57 ms per token,   635.21 tokens per second)
1.41.496.131 I slot print_timing: id  3 | task 41471 |       total time =     183.59 ms /  2296 tokens
1.41.496.131 I slot print_timing: id  3 | task 41471 |    graphs reused =      39664
1.41.496.213 I slot      release: id  3 | task 41471 | stop processing: n_tokens = 2295, truncated = 0
1.41.504.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.103
1.41.504.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.255 MiB)
1.41.519.562 I slot launch_slot_: id  3 | task 41560 | processing task, is_child = 0
1.41.822.273 I slot print_timing: id  3 | task 41560 | prompt eval time =      47.40 ms /  2219 tokens (    0.02 ms per token, 46815.33 tokens per second)
1.41.822.275 I slot print_timing: id  3 | task 41560 |        eval time =     255.30 ms /   161 tokens (    1.59 ms per token,   630.64 tokens per second)
1.41.822.275 I slot print_timing: id  3 | task 41560 |       total time =     302.70 ms /  2380 tokens
1.41.822.276 I slot print_timing: id  3 | task 41560 |    graphs reused =      39822
1.41.822.350 I slot      release: id  3 | task 41560 | stop processing: n_tokens = 2379, truncated = 0
1.41.829.345 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.099
1.41.829.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.422 MiB)
1.41.845.044 I slot launch_slot_: id  3 | task 41724 | processing task, is_child = 0
1.42.019.666 I slot print_timing: id  3 | task 41724 | prompt eval time =      48.18 ms /  2251 tokens (    0.02 ms per token, 46721.60 tokens per second)
1.42.019.669 I slot print_timing: id  3 | task 41724 |        eval time =     126.42 ms /    79 tokens (    1.60 ms per token,   624.89 tokens per second)
1.42.019.670 I slot print_timing: id  3 | task 41724 |       total time =     174.60 ms /  2330 tokens
1.42.019.670 I slot print_timing: id  3 | task 41724 |    graphs reused =      39898
1.42.019.756 I slot      release: id  3 | task 41724 | stop processing: n_tokens = 2329, truncated = 0
1.42.027.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.102
1.42.027.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.713 MiB)
1.42.042.713 I slot launch_slot_: id  3 | task 41806 | processing task, is_child = 0
1.42.262.554 I slot print_timing: id  3 | task 41806 | prompt eval time =      48.13 ms /  2339 tokens (    0.02 ms per token, 48596.54 tokens per second)
1.42.262.556 I slot print_timing: id  3 | task 41806 |        eval time =     171.70 ms /   109 tokens (    1.58 ms per token,   634.84 tokens per second)
1.42.262.557 I slot print_timing: id  3 | task 41806 |       total time =     219.83 ms /  2448 tokens
1.42.262.558 I slot print_timing: id  3 | task 41806 |    graphs reused =      40005
1.42.262.628 I slot      release: id  3 | task 41806 | stop processing: n_tokens = 2447, truncated = 0
1.42.270.777 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565574517634
1.42.270.801 I slot launch_slot_: id  2 | task 41918 | processing task, is_child = 0
1.42.270.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.676 MiB)
1.42.557.670 I slot print_timing: id  2 | task 41918 | prompt eval time =      48.83 ms /  2418 tokens (    0.02 ms per token, 49522.80 tokens per second)
1.42.557.673 I slot print_timing: id  2 | task 41918 |        eval time =     221.99 ms /   141 tokens (    1.57 ms per token,   635.15 tokens per second)
1.42.557.673 I slot print_timing: id  2 | task 41918 |       total time =     270.82 ms /  2559 tokens
1.42.557.673 I slot print_timing: id  2 | task 41918 |    graphs reused =      40144
1.42.557.744 I slot      release: id  2 | task 41918 | stop processing: n_tokens = 2558, truncated = 0
1.42.565.721 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.093
1.42.565.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
1.42.581.803 I slot launch_slot_: id  2 | task 42062 | processing task, is_child = 0
1.42.737.966 I slot print_timing: id  2 | task 42062 | prompt eval time =      47.35 ms /  2207 tokens (    0.02 ms per token, 46613.30 tokens per second)
1.42.737.969 I slot print_timing: id  2 | task 42062 |        eval time =     108.80 ms /    69 tokens (    1.58 ms per token,   634.17 tokens per second)
1.42.737.969 I slot print_timing: id  2 | task 42062 |       total time =     156.15 ms /  2276 tokens
1.42.737.970 I slot print_timing: id  2 | task 42062 |    graphs reused =      40211
1.42.738.036 I slot      release: id  2 | task 42062 | stop processing: n_tokens = 2275, truncated = 0
1.42.743.000 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.104
1.42.743.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.248 MiB)
1.42.757.986 I slot launch_slot_: id  2 | task 42134 | processing task, is_child = 0
1.42.899.292 I slot print_timing: id  2 | task 42134 | prompt eval time =      31.42 ms /  1011 tokens (    0.03 ms per token, 32181.05 tokens per second)
1.42.899.294 I slot print_timing: id  2 | task 42134 |        eval time =     109.88 ms /    69 tokens (    1.59 ms per token,   627.97 tokens per second)
1.42.899.295 I slot print_timing: id  2 | task 42134 |       total time =     141.29 ms /  1080 tokens
1.42.899.295 I slot print_timing: id  2 | task 42134 |    graphs reused =      40277
1.42.899.327 I slot      release: id  2 | task 42134 | stop processing: n_tokens = 1079, truncated = 0
1.42.903.226 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565575046584
1.42.903.240 I slot launch_slot_: id  1 | task 42206 | processing task, is_child = 0
1.42.903.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.331 MiB)
1.42.903.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.478 MiB)
1.43.703.412 I slot print_timing: id  1 | task 42206 | prompt eval time =      16.27 ms /   393 tokens (    0.04 ms per token, 24157.86 tokens per second)
1.43.703.415 I slot print_timing: id  1 | task 42206 |        eval time =     777.14 ms /   382 tokens (    2.03 ms per token,   491.55 tokens per second)
1.43.703.415 I slot print_timing: id  1 | task 42206 |       total time =     793.41 ms /   775 tokens
1.43.703.416 I slot print_timing: id  1 | task 42206 |    graphs reused =      40655
1.43.703.432 I slot      release: id  1 | task 42206 | stop processing: n_tokens = 774, truncated = 0
1.43.706.922 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.500
1.43.706.935 I slot launch_slot_: id  1 | task 42590 | processing task, is_child = 0
1.44.232.904 I slot print_timing: id  1 | task 42590 | prompt eval time =      16.62 ms /   420 tokens (    0.04 ms per token, 25270.76 tokens per second)
1.44.232.907 I slot print_timing: id  1 | task 42590 |        eval time =     509.34 ms /   250 tokens (    2.04 ms per token,   490.84 tokens per second)
1.44.232.907 I slot print_timing: id  1 | task 42590 |       total time =     525.96 ms /   670 tokens
1.44.232.907 I slot print_timing: id  1 | task 42590 |    graphs reused =      40902
1.44.232.922 I slot      release: id  1 | task 42590 | stop processing: n_tokens = 669, truncated = 0
1.44.625.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565577409405
1.44.625.153 I slot launch_slot_: id  0 | task 42842 | processing task, is_child = 0
1.44.785.934 I slot print_timing: id  0 | task 42842 | prompt eval time =      42.67 ms /  1908 tokens (    0.02 ms per token, 44714.21 tokens per second)
1.44.785.936 I slot print_timing: id  0 | task 42842 |        eval time =     113.19 ms /    72 tokens (    1.57 ms per token,   636.09 tokens per second)
1.44.785.937 I slot print_timing: id  0 | task 42842 |       total time =     155.86 ms /  1980 tokens
1.44.785.937 I slot print_timing: id  0 | task 42842 |    graphs reused =      40972
1.44.786.015 I slot      release: id  0 | task 42842 | stop processing: n_tokens = 1979, truncated = 0
1.44.794.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.119
1.44.794.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.147 MiB)
1.44.802.714 I slot launch_slot_: id  0 | task 42917 | processing task, is_child = 0
1.44.967.674 I slot print_timing: id  0 | task 42917 | prompt eval time =      43.45 ms /  1987 tokens (    0.02 ms per token, 45731.78 tokens per second)
1.44.967.676 I slot print_timing: id  0 | task 42917 |        eval time =     121.50 ms /    76 tokens (    1.60 ms per token,   625.53 tokens per second)
1.44.967.677 I slot print_timing: id  0 | task 42917 |       total time =     164.95 ms /  2063 tokens
1.44.967.677 I slot print_timing: id  0 | task 42917 |    graphs reused =      41045
1.44.967.743 I slot      release: id  0 | task 42917 | stop processing: n_tokens = 2062, truncated = 0
1.44.975.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.114
1.44.975.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.415 MiB)
1.44.991.175 I slot launch_slot_: id  0 | task 42996 | processing task, is_child = 0
1.45.062.648 I slot print_timing: id  0 | task 42996 | prompt eval time =      47.54 ms /  2180 tokens (    0.02 ms per token, 45855.16 tokens per second)
1.45.062.651 I slot print_timing: id  0 | task 42996 |        eval time =      23.92 ms /    15 tokens (    1.59 ms per token,   627.20 tokens per second)
1.45.062.651 I slot print_timing: id  0 | task 42996 |       total time =      71.46 ms /  2195 tokens
1.45.062.652 I slot print_timing: id  0 | task 42996 |    graphs reused =      41058
1.45.062.726 I slot      release: id  0 | task 42996 | stop processing: n_tokens = 2194, truncated = 0
1.45.071.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
1.45.071.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.821 MiB)
1.45.079.196 I slot launch_slot_: id  0 | task 43014 | processing task, is_child = 0
1.45.150.065 I slot print_timing: id  0 | task 43014 | prompt eval time =      47.02 ms /  2155 tokens (    0.02 ms per token, 45836.44 tokens per second)
1.45.150.068 I slot print_timing: id  0 | task 43014 |        eval time =      23.84 ms /    15 tokens (    1.59 ms per token,   629.17 tokens per second)
1.45.150.068 I slot print_timing: id  0 | task 43014 |       total time =      70.86 ms /  2170 tokens
1.45.150.069 I slot print_timing: id  0 | task 43014 |    graphs reused =      41071
1.45.150.136 I slot      release: id  0 | task 43014 | stop processing: n_tokens = 2169, truncated = 0
1.45.157.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.109
1.45.157.756 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.410 MiB)
1.45.165.854 I slot launch_slot_: id  0 | task 43032 | processing task, is_child = 0
1.45.236.846 I slot print_timing: id  0 | task 43032 | prompt eval time =      47.07 ms /  2158 tokens (    0.02 ms per token, 45844.66 tokens per second)
1.45.236.849 I slot print_timing: id  0 | task 43032 |        eval time =      23.91 ms /    15 tokens (    1.59 ms per token,   627.43 tokens per second)
1.45.236.850 I slot print_timing: id  0 | task 43032 |       total time =      70.98 ms /  2173 tokens
1.45.236.850 I slot print_timing: id  0 | task 43032 |    graphs reused =      41084
1.45.236.912 I slot      release: id  0 | task 43032 | stop processing: n_tokens = 2172, truncated = 0
1.45.245.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.109
1.45.245.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.152 MiB)
1.45.253.167 I slot launch_slot_: id  0 | task 43050 | processing task, is_child = 0
1.45.366.314 I slot print_timing: id  0 | task 43050 | prompt eval time =      46.86 ms /  2134 tokens (    0.02 ms per token, 45540.88 tokens per second)
1.45.366.316 I slot print_timing: id  0 | task 43050 |        eval time =      66.28 ms /    42 tokens (    1.58 ms per token,   633.72 tokens per second)
1.45.366.317 I slot print_timing: id  0 | task 43050 |       total time =     113.13 ms /  2176 tokens
1.45.366.317 I slot print_timing: id  0 | task 43050 |    graphs reused =      41124
1.45.366.374 I slot      release: id  0 | task 43050 | stop processing: n_tokens = 2175, truncated = 0
1.45.374.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
1.45.374.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.906 MiB)
1.45.389.636 I slot launch_slot_: id  0 | task 43095 | processing task, is_child = 0
1.45.459.622 I slot print_timing: id  0 | task 43095 | prompt eval time =      46.16 ms /  2087 tokens (    0.02 ms per token, 45213.28 tokens per second)
1.45.459.625 I slot print_timing: id  0 | task 43095 |        eval time =      23.81 ms /    15 tokens (    1.59 ms per token,   629.88 tokens per second)
1.45.459.625 I slot print_timing: id  0 | task 43095 |       total time =      69.97 ms /  2102 tokens
1.45.459.625 I slot print_timing: id  0 | task 43095 |    graphs reused =      41137
1.45.459.684 I slot      release: id  0 | task 43095 | stop processing: n_tokens = 2101, truncated = 0
1.45.467.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
1.45.467.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.683 MiB)
1.45.475.271 I slot launch_slot_: id  0 | task 43113 | processing task, is_child = 0
1.45.544.922 I slot print_timing: id  0 | task 43113 | prompt eval time =      45.81 ms /  2066 tokens (    0.02 ms per token, 45101.29 tokens per second)
1.45.544.925 I slot print_timing: id  0 | task 43113 |        eval time =      23.83 ms /    15 tokens (    1.59 ms per token,   629.46 tokens per second)
