0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.22.699.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.104
2.22.699.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.248 MiB)
2.22.714.599 I slot launch_slot_: id  2 | task 42134 | processing task, is_child = 0
2.22.922.575 I slot print_timing: id  2 | task 42134 | prompt eval time =      41.53 ms /  1011 tokens (    0.04 ms per token, 24343.85 tokens per second)
2.22.922.577 I slot print_timing: id  2 | task 42134 |        eval time =     166.43 ms /    69 tokens (    2.41 ms per token,   414.59 tokens per second)
2.22.922.578 I slot print_timing: id  2 | task 42134 |       total time =     207.96 ms /  1080 tokens
2.22.922.579 I slot print_timing: id  2 | task 42134 |    graphs reused =      40277
2.22.922.624 I slot      release: id  2 | task 42134 | stop processing: n_tokens = 1079, truncated = 0
2.22.925.883 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567266493092
2.22.925.909 I slot launch_slot_: id  1 | task 42206 | processing task, is_child = 0
2.22.925.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.331 MiB)
2.22.925.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.478 MiB)
2.23.985.518 I slot print_timing: id  1 | task 42206 | prompt eval time =      18.88 ms /   393 tokens (    0.05 ms per token, 20814.58 tokens per second)
2.23.985.521 I slot print_timing: id  1 | task 42206 |        eval time =    1033.86 ms /   382 tokens (    2.71 ms per token,   369.49 tokens per second)
2.23.985.522 I slot print_timing: id  1 | task 42206 |       total time =    1052.74 ms /   775 tokens
2.23.985.523 I slot print_timing: id  1 | task 42206 |    graphs reused =      40655
2.23.985.549 I slot      release: id  1 | task 42206 | stop processing: n_tokens = 774, truncated = 0
2.23.988.595 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.500
2.23.988.616 I slot launch_slot_: id  1 | task 42590 | processing task, is_child = 0
2.24.628.757 I slot print_timing: id  1 | task 42590 | prompt eval time =      18.72 ms /   420 tokens (    0.04 ms per token, 22438.29 tokens per second)
2.24.628.760 I slot print_timing: id  1 | task 42590 |        eval time =     621.40 ms /   250 tokens (    2.49 ms per token,   402.31 tokens per second)
2.24.628.761 I slot print_timing: id  1 | task 42590 |       total time =     640.12 ms /   670 tokens
2.24.628.761 I slot print_timing: id  1 | task 42590 |    graphs reused =      40902
2.24.628.792 I slot      release: id  1 | task 42590 | stop processing: n_tokens = 669, truncated = 0
2.25.035.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567269578366
2.25.035.774 I slot launch_slot_: id  0 | task 42842 | processing task, is_child = 0
2.25.277.631 I slot print_timing: id  0 | task 42842 | prompt eval time =      79.89 ms /  1908 tokens (    0.04 ms per token, 23883.74 tokens per second)
2.25.277.634 I slot print_timing: id  0 | task 42842 |        eval time =     156.90 ms /    72 tokens (    2.18 ms per token,   458.90 tokens per second)
2.25.277.634 I slot print_timing: id  0 | task 42842 |       total time =     236.78 ms /  1980 tokens
2.25.277.635 I slot print_timing: id  0 | task 42842 |    graphs reused =      40972
2.25.277.719 I slot      release: id  0 | task 42842 | stop processing: n_tokens = 1979, truncated = 0
2.25.284.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.119
2.25.284.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.147 MiB)
2.25.292.885 I slot launch_slot_: id  0 | task 42917 | processing task, is_child = 0
2.25.537.245 I slot print_timing: id  0 | task 42917 | prompt eval time =      59.93 ms /  1987 tokens (    0.03 ms per token, 33153.14 tokens per second)
2.25.537.249 I slot print_timing: id  0 | task 42917 |        eval time =     184.41 ms /    76 tokens (    2.43 ms per token,   412.13 tokens per second)
2.25.537.249 I slot print_timing: id  0 | task 42917 |       total time =     244.34 ms /  2063 tokens
2.25.537.250 I slot print_timing: id  0 | task 42917 |    graphs reused =      41045
2.25.537.347 I slot      release: id  0 | task 42917 | stop processing: n_tokens = 2062, truncated = 0
2.25.545.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.114
2.25.545.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.415 MiB)
2.25.561.357 I slot launch_slot_: id  0 | task 42996 | processing task, is_child = 0
2.25.667.576 I slot print_timing: id  0 | task 42996 | prompt eval time =      72.64 ms /  2180 tokens (    0.03 ms per token, 30008.95 tokens per second)
2.25.667.578 I slot print_timing: id  0 | task 42996 |        eval time =      33.55 ms /    15 tokens (    2.24 ms per token,   447.12 tokens per second)
2.25.667.579 I slot print_timing: id  0 | task 42996 |       total time =     106.19 ms /  2195 tokens
2.25.667.579 I slot print_timing: id  0 | task 42996 |    graphs reused =      41058
2.25.667.669 I slot      release: id  0 | task 42996 | stop processing: n_tokens = 2194, truncated = 0
2.25.675.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
2.25.675.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.821 MiB)
2.25.683.905 I slot launch_slot_: id  0 | task 43014 | processing task, is_child = 0
2.25.808.498 I slot print_timing: id  0 | task 43014 | prompt eval time =      92.70 ms /  2155 tokens (    0.04 ms per token, 23246.53 tokens per second)
2.25.808.501 I slot print_timing: id  0 | task 43014 |        eval time =      31.87 ms /    15 tokens (    2.12 ms per token,   470.62 tokens per second)
2.25.808.502 I slot print_timing: id  0 | task 43014 |       total time =     124.58 ms /  2170 tokens
2.25.808.503 I slot print_timing: id  0 | task 43014 |    graphs reused =      41071
2.25.808.594 I slot      release: id  0 | task 43014 | stop processing: n_tokens = 2169, truncated = 0
2.25.816.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.109
2.25.816.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.410 MiB)
2.25.825.136 I slot launch_slot_: id  0 | task 43032 | processing task, is_child = 0
2.25.946.779 I slot print_timing: id  0 | task 43032 | prompt eval time =      88.05 ms /  2158 tokens (    0.04 ms per token, 24510.19 tokens per second)
2.25.946.783 I slot print_timing: id  0 | task 43032 |        eval time =      33.58 ms /    15 tokens (    2.24 ms per token,   446.69 tokens per second)
2.25.946.783 I slot print_timing: id  0 | task 43032 |       total time =     121.62 ms /  2173 tokens
2.25.946.784 I slot print_timing: id  0 | task 43032 |    graphs reused =      41084
2.25.946.868 I slot      release: id  0 | task 43032 | stop processing: n_tokens = 2172, truncated = 0
2.25.954.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.109
2.25.954.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.152 MiB)
2.25.962.525 I slot launch_slot_: id  0 | task 43050 | processing task, is_child = 0
2.26.141.041 I slot print_timing: id  0 | task 43050 | prompt eval time =      69.75 ms /  2134 tokens (    0.03 ms per token, 30594.54 tokens per second)
2.26.141.043 I slot print_timing: id  0 | task 43050 |        eval time =     108.75 ms /    42 tokens (    2.59 ms per token,   386.21 tokens per second)
2.26.141.044 I slot print_timing: id  0 | task 43050 |       total time =     178.50 ms /  2176 tokens
2.26.141.045 I slot print_timing: id  0 | task 43050 |    graphs reused =      41124
2.26.141.122 I slot      release: id  0 | task 43050 | stop processing: n_tokens = 2175, truncated = 0
2.26.147.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.109
2.26.147.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.906 MiB)
2.26.163.683 I slot launch_slot_: id  0 | task 43095 | processing task, is_child = 0
2.26.265.488 I slot print_timing: id  0 | task 43095 | prompt eval time =      68.24 ms /  2087 tokens (    0.03 ms per token, 30581.44 tokens per second)
2.26.265.490 I slot print_timing: id  0 | task 43095 |        eval time =      33.54 ms /    15 tokens (    2.24 ms per token,   447.19 tokens per second)
2.26.265.491 I slot print_timing: id  0 | task 43095 |       total time =     101.79 ms /  2102 tokens
2.26.265.492 I slot print_timing: id  0 | task 43095 |    graphs reused =      41137
2.26.265.570 I slot      release: id  0 | task 43095 | stop processing: n_tokens = 2101, truncated = 0
2.26.272.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.112
2.26.272.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.683 MiB)
2.26.280.056 I slot launch_slot_: id  0 | task 43113 | processing task, is_child = 0
2.26.381.705 I slot print_timing: id  0 | task 43113 | prompt eval time =      68.14 ms /  2066 tokens (    0.03 ms per token, 30319.93 tokens per second)
2.26.381.708 I slot print_timing: id  0 | task 43113 |        eval time =      33.49 ms /    15 tokens (    2.23 ms per token,   447.83 tokens per second)
2.26.381.708 I slot print_timing: id  0 | task 43113 |       total time =     101.63 ms /  2081 tokens
2.26.381.709 I slot print_timing: id  0 | task 43113 |    graphs reused =      41150
2.26.381.777 I slot      release: id  0 | task 43113 | stop processing: n_tokens = 2080, truncated = 0
2.26.387.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.113
2.26.387.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.305 MiB)
2.26.395.750 I slot launch_slot_: id  0 | task 43131 | processing task, is_child = 0
2.26.499.756 I slot print_timing: id  0 | task 43131 | prompt eval time =      70.60 ms /  2131 tokens (    0.03 ms per token, 30184.99 tokens per second)
2.26.499.759 I slot print_timing: id  0 | task 43131 |        eval time =      33.39 ms /    15 tokens (    2.23 ms per token,   449.21 tokens per second)
2.26.499.759 I slot print_timing: id  0 | task 43131 |       total time =     103.99 ms /  2146 tokens
2.26.499.760 I slot print_timing: id  0 | task 43131 |    graphs reused =      41163
2.26.499.844 I slot      release: id  0 | task 43131 | stop processing: n_tokens = 2145, truncated = 0
2.26.507.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.110
2.26.507.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.016 MiB)
2.26.522.597 I slot launch_slot_: id  0 | task 43149 | processing task, is_child = 0
2.26.695.751 I slot print_timing: id  0 | task 43149 | prompt eval time =      64.00 ms /  2036 tokens (    0.03 ms per token, 31811.01 tokens per second)
2.26.695.755 I slot print_timing: id  0 | task 43149 |        eval time =     109.13 ms /    42 tokens (    2.60 ms per token,   384.86 tokens per second)
2.26.695.755 I slot print_timing: id  0 | task 43149 |       total time =     173.13 ms /  2078 tokens
2.26.695.756 I slot print_timing: id  0 | task 43149 |    graphs reused =      41202
2.26.695.842 I slot      release: id  0 | task 43149 | stop processing: n_tokens = 2077, truncated = 0
2.26.703.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.114
2.26.703.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.854 MiB)
2.26.718.908 I slot launch_slot_: id  0 | task 43194 | processing task, is_child = 0
2.26.827.239 I slot print_timing: id  0 | task 43194 | prompt eval time =      74.82 ms /  2117 tokens (    0.04 ms per token, 28295.71 tokens per second)
2.26.827.241 I slot print_timing: id  0 | task 43194 |        eval time =      33.50 ms /    15 tokens (    2.23 ms per token,   447.80 tokens per second)
2.26.827.242 I slot print_timing: id  0 | task 43194 |       total time =     108.31 ms /  2132 tokens
2.26.827.242 I slot print_timing: id  0 | task 43194 |    graphs reused =      41215
2.26.827.331 I slot      release: id  0 | task 43194 | stop processing: n_tokens = 2131, truncated = 0
2.26.834.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.111
2.26.834.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.061 MiB)
2.26.849.272 I slot launch_slot_: id  0 | task 43212 | processing task, is_child = 0
2.26.952.835 I slot print_timing: id  0 | task 43212 | prompt eval time =      70.05 ms /  2103 tokens (    0.03 ms per token, 30020.13 tokens per second)
2.26.952.838 I slot print_timing: id  0 | task 43212 |        eval time =      33.49 ms /    15 tokens (    2.23 ms per token,   447.83 tokens per second)
2.26.952.838 I slot print_timing: id  0 | task 43212 |       total time =     103.55 ms /  2118 tokens
2.26.952.839 I slot print_timing: id  0 | task 43212 |    graphs reused =      41228
2.26.952.916 I slot      release: id  0 | task 43212 | stop processing: n_tokens = 2117, truncated = 0
2.26.959.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.112
2.26.959.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.982 MiB)
2.26.975.223 I slot launch_slot_: id  0 | task 43230 | processing task, is_child = 0
2.27.079.091 I slot print_timing: id  0 | task 43230 | prompt eval time =      70.57 ms /  2144 tokens (    0.03 ms per token, 30381.18 tokens per second)
2.27.079.094 I slot print_timing: id  0 | task 43230 |        eval time =      33.28 ms /    15 tokens (    2.22 ms per token,   450.69 tokens per second)
2.27.079.094 I slot print_timing: id  0 | task 43230 |       total time =     103.85 ms /  2159 tokens
2.27.079.095 I slot print_timing: id  0 | task 43230 |    graphs reused =      41241
2.27.079.173 I slot      release: id  0 | task 43230 | stop processing: n_tokens = 2158, truncated = 0
2.27.085.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
2.27.085.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.183 MiB)
2.27.085.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.993 MiB)
2.27.094.783 I slot launch_slot_: id  0 | task 43248 | processing task, is_child = 0
2.27.198.072 I slot print_timing: id  0 | task 43248 | prompt eval time =      69.77 ms /  2126 tokens (    0.03 ms per token, 30471.11 tokens per second)
2.27.198.074 I slot print_timing: id  0 | task 43248 |        eval time =      33.50 ms /    15 tokens (    2.23 ms per token,   447.72 tokens per second)
2.27.198.075 I slot print_timing: id  0 | task 43248 |       total time =     103.27 ms /  2141 tokens
2.27.198.075 I slot print_timing: id  0 | task 43248 |    graphs reused =      41254
2.27.198.151 I slot      release: id  0 | task 43248 | stop processing: n_tokens = 2140, truncated = 0
2.27.205.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.111
2.27.205.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.666 MiB)
2.27.213.240 I slot launch_slot_: id  0 | task 43266 | processing task, is_child = 0
2.27.310.691 I slot print_timing: id  0 | task 43266 | prompt eval time =      72.06 ms /  2176 tokens (    0.03 ms per token, 30195.38 tokens per second)
2.27.310.695 I slot print_timing: id  0 | task 43266 |        eval time =      25.37 ms /    15 tokens (    1.69 ms per token,   591.20 tokens per second)
2.27.310.696 I slot print_timing: id  0 | task 43266 |       total time =      97.44 ms /  2191 tokens
2.27.310.698 I slot print_timing: id  0 | task 43266 |    graphs reused =      41267
2.27.310.805 I slot      release: id  0 | task 43266 | stop processing: n_tokens = 2190, truncated = 0
2.27.317.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.108
2.27.317.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.676 MiB)
2.27.325.390 I slot launch_slot_: id  0 | task 43284 | processing task, is_child = 0
2.27.449.131 I slot print_timing: id  0 | task 43284 | prompt eval time =      90.98 ms /  2265 tokens (    0.04 ms per token, 24896.13 tokens per second)
