0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.41.615.567 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.103
1.41.615.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.626 MiB)
1.41.624.056 I slot launch_slot_: id  3 | task 41100 | processing task, is_child = 0
1.41.763.625 I slot print_timing: id  3 | task 41100 | prompt eval time =      48.22 ms /  2229 tokens (    0.02 ms per token, 46227.55 tokens per second)
1.41.763.628 I slot print_timing: id  3 | task 41100 |        eval time =      91.32 ms /    58 tokens (    1.57 ms per token,   635.12 tokens per second)
1.41.763.628 I slot print_timing: id  3 | task 41100 |       total time =     139.54 ms /  2287 tokens
1.41.763.629 I slot print_timing: id  3 | task 41100 |    graphs reused =      39154
1.41.763.719 I slot      release: id  3 | task 41100 | stop processing: n_tokens = 2286, truncated = 0
1.41.771.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.104
1.41.771.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.310 MiB)
1.41.787.207 I slot launch_slot_: id  3 | task 41161 | processing task, is_child = 0
1.41.929.306 I slot print_timing: id  3 | task 41161 | prompt eval time =      48.84 ms /  2279 tokens (    0.02 ms per token, 46657.80 tokens per second)
1.41.929.309 I slot print_timing: id  3 | task 41161 |        eval time =      93.23 ms /    58 tokens (    1.61 ms per token,   622.14 tokens per second)
1.41.929.309 I slot print_timing: id  3 | task 41161 |       total time =     142.07 ms /  2337 tokens
1.41.929.310 I slot print_timing: id  3 | task 41161 |    graphs reused =      39209
1.41.929.398 I slot      release: id  3 | task 41161 | stop processing: n_tokens = 2336, truncated = 0
1.41.937.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.101
1.41.937.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.828 MiB)
1.41.945.620 I slot launch_slot_: id  3 | task 41222 | processing task, is_child = 0
1.42.086.490 I slot print_timing: id  3 | task 41222 | prompt eval time =      49.23 ms /  2368 tokens (    0.02 ms per token, 48100.75 tokens per second)
1.42.086.492 I slot print_timing: id  3 | task 41222 |        eval time =      91.61 ms /    58 tokens (    1.58 ms per token,   633.08 tokens per second)
1.42.086.493 I slot print_timing: id  3 | task 41222 |       total time =     140.84 ms /  2426 tokens
1.42.086.493 I slot print_timing: id  3 | task 41222 |    graphs reused =      39265
1.42.086.582 I slot      release: id  3 | task 41222 | stop processing: n_tokens = 2425, truncated = 0
1.42.094.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.098
1.42.094.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
1.42.105.991 I slot launch_slot_: id  3 | task 41283 | processing task, is_child = 0
1.42.245.752 I slot print_timing: id  3 | task 41283 | prompt eval time =      48.30 ms /  2223 tokens (    0.02 ms per token, 46021.03 tokens per second)
1.42.245.755 I slot print_timing: id  3 | task 41283 |        eval time =      91.43 ms /    58 tokens (    1.58 ms per token,   634.37 tokens per second)
1.42.245.755 I slot print_timing: id  3 | task 41283 |       total time =     139.73 ms /  2281 tokens
1.42.245.756 I slot print_timing: id  3 | task 41283 |    graphs reused =      39321
1.42.245.846 I slot      release: id  3 | task 41283 | stop processing: n_tokens = 2280, truncated = 0
1.42.253.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.104
1.42.253.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.382 MiB)
1.42.269.882 I slot launch_slot_: id  3 | task 41344 | processing task, is_child = 0
1.42.409.004 I slot print_timing: id  3 | task 41344 | prompt eval time =      47.42 ms /  2099 tokens (    0.02 ms per token, 44265.89 tokens per second)
1.42.409.007 I slot print_timing: id  3 | task 41344 |        eval time =      91.68 ms /    58 tokens (    1.58 ms per token,   632.65 tokens per second)
1.42.409.007 I slot print_timing: id  3 | task 41344 |       total time =     139.10 ms /  2157 tokens
1.42.409.008 I slot print_timing: id  3 | task 41344 |    graphs reused =      39377
1.42.409.095 I slot      release: id  3 | task 41344 | stop processing: n_tokens = 2156, truncated = 0
1.42.417.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.110
1.42.417.301 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.936 MiB)
1.42.430.655 I slot launch_slot_: id  3 | task 41405 | processing task, is_child = 0
1.42.570.082 I slot print_timing: id  3 | task 41405 | prompt eval time =      47.99 ms /  2149 tokens (    0.02 ms per token, 44777.36 tokens per second)
1.42.570.085 I slot print_timing: id  3 | task 41405 |        eval time =      91.41 ms /    58 tokens (    1.58 ms per token,   634.53 tokens per second)
1.42.570.085 I slot print_timing: id  3 | task 41405 |       total time =     139.40 ms /  2207 tokens
1.42.570.086 I slot print_timing: id  3 | task 41405 |    graphs reused =      39433
1.42.570.176 I slot      release: id  3 | task 41405 | stop processing: n_tokens = 2206, truncated = 0
1.42.577.916 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.107
1.42.577.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.185 MiB)
1.42.593.936 I slot launch_slot_: id  3 | task 41466 | processing task, is_child = 0
1.42.732.020 I slot print_timing: id  3 | task 41466 | prompt eval time =      44.76 ms /  2015 tokens (    0.02 ms per token, 45022.90 tokens per second)
1.42.732.023 I slot print_timing: id  3 | task 41466 |        eval time =      93.30 ms /    58 tokens (    1.61 ms per token,   621.64 tokens per second)
1.42.732.023 I slot print_timing: id  3 | task 41466 |       total time =     138.06 ms /  2073 tokens
1.42.732.024 I slot print_timing: id  3 | task 41466 |    graphs reused =      39488
1.42.732.107 I slot      release: id  3 | task 41466 | stop processing: n_tokens = 2072, truncated = 0
1.42.739.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.114
1.42.739.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.807 MiB)
1.42.747.982 I slot launch_slot_: id  3 | task 41527 | processing task, is_child = 0
1.42.886.590 I slot print_timing: id  3 | task 41527 | prompt eval time =      45.08 ms /  2032 tokens (    0.02 ms per token, 45078.42 tokens per second)
1.42.886.593 I slot print_timing: id  3 | task 41527 |        eval time =      93.50 ms /    58 tokens (    1.61 ms per token,   620.29 tokens per second)
1.42.886.593 I slot print_timing: id  3 | task 41527 |       total time =     138.58 ms /  2090 tokens
1.42.886.594 I slot print_timing: id  3 | task 41527 |    graphs reused =      39543
1.42.886.676 I slot      release: id  3 | task 41527 | stop processing: n_tokens = 2089, truncated = 0
1.42.894.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.113
1.42.894.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.908 MiB)
1.42.902.390 I slot launch_slot_: id  3 | task 41588 | processing task, is_child = 0
1.43.041.020 I slot print_timing: id  3 | task 41588 | prompt eval time =      47.21 ms /  2085 tokens (    0.02 ms per token, 44160.63 tokens per second)
1.43.041.022 I slot print_timing: id  3 | task 41588 |        eval time =      91.39 ms /    58 tokens (    1.58 ms per token,   634.66 tokens per second)
1.43.041.023 I slot print_timing: id  3 | task 41588 |       total time =     138.60 ms /  2143 tokens
1.43.041.023 I slot print_timing: id  3 | task 41588 |    graphs reused =      39599
1.43.041.100 I slot      release: id  3 | task 41588 | stop processing: n_tokens = 2142, truncated = 0
1.43.048.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.111
1.43.048.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.927 MiB)
1.43.064.509 I slot launch_slot_: id  3 | task 41649 | processing task, is_child = 0
1.43.202.899 I slot print_timing: id  3 | task 41649 | prompt eval time =      46.88 ms /  2070 tokens (    0.02 ms per token, 44158.12 tokens per second)
1.43.202.902 I slot print_timing: id  3 | task 41649 |        eval time =      91.48 ms /    58 tokens (    1.58 ms per token,   633.98 tokens per second)
1.43.202.902 I slot print_timing: id  3 | task 41649 |       total time =     138.36 ms /  2128 tokens
1.43.202.903 I slot print_timing: id  3 | task 41649 |    graphs reused =      39655
1.43.202.986 I slot      release: id  3 | task 41649 | stop processing: n_tokens = 2127, truncated = 0
1.43.210.887 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565977621399
1.43.210.947 I slot launch_slot_: id  2 | task 41710 | processing task, is_child = 0
1.43.211.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.347 MiB)
1.43.453.602 I slot print_timing: id  2 | task 41710 | prompt eval time =      48.94 ms /  2381 tokens (    0.02 ms per token, 48651.41 tokens per second)
1.43.453.605 I slot print_timing: id  2 | task 41710 |        eval time =     180.73 ms /   115 tokens (    1.57 ms per token,   636.32 tokens per second)
1.43.453.606 I slot print_timing: id  2 | task 41710 |       total time =     229.67 ms /  2496 tokens
1.43.453.607 I slot print_timing: id  2 | task 41710 |    graphs reused =      39768
1.43.453.698 I slot      release: id  2 | task 41710 | stop processing: n_tokens = 2495, truncated = 0
1.43.461.844 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.095
1.43.461.923 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.164 MiB)
1.43.478.924 I slot launch_slot_: id  2 | task 41828 | processing task, is_child = 0
1.43.690.383 I slot print_timing: id  2 | task 41828 | prompt eval time =      47.97 ms /  2156 tokens (    0.02 ms per token, 44943.82 tokens per second)
1.43.690.385 I slot print_timing: id  2 | task 41828 |        eval time =     163.46 ms /   104 tokens (    1.57 ms per token,   636.24 tokens per second)
1.43.690.386 I slot print_timing: id  2 | task 41828 |       total time =     211.43 ms /  2260 tokens
1.43.690.387 I slot print_timing: id  2 | task 41828 |    graphs reused =      39870
1.43.690.471 I slot      release: id  2 | task 41828 | stop processing: n_tokens = 2259, truncated = 0
1.43.698.652 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.105
1.43.698.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.307 MiB)
1.43.713.843 I slot launch_slot_: id  2 | task 41935 | processing task, is_child = 0
1.43.903.175 I slot print_timing: id  2 | task 41935 | prompt eval time =      48.02 ms /  2156 tokens (    0.02 ms per token, 44893.28 tokens per second)
1.43.903.178 I slot print_timing: id  2 | task 41935 |        eval time =     141.28 ms /    90 tokens (    1.57 ms per token,   637.03 tokens per second)
1.43.903.179 I slot print_timing: id  2 | task 41935 |       total time =     189.31 ms /  2246 tokens
1.43.903.179 I slot print_timing: id  2 | task 41935 |    graphs reused =      39958
1.43.903.265 I slot      release: id  2 | task 41935 | stop processing: n_tokens = 2245, truncated = 0
1.43.911.424 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565980435397
1.43.911.481 I slot launch_slot_: id  1 | task 42028 | processing task, is_child = 0
1.43.911.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.542 MiB)
1.44.231.738 I slot print_timing: id  1 | task 42028 | prompt eval time =      49.49 ms /  2417 tokens (    0.02 ms per token, 48840.12 tokens per second)
1.44.231.742 I slot print_timing: id  1 | task 42028 |        eval time =     262.21 ms /   165 tokens (    1.59 ms per token,   629.27 tokens per second)
1.44.231.742 I slot print_timing: id  1 | task 42028 |       total time =     311.69 ms /  2582 tokens
1.44.231.744 I slot print_timing: id  1 | task 42028 |    graphs reused =      40120
1.44.231.840 I slot      release: id  1 | task 42028 | stop processing: n_tokens = 2581, truncated = 0
1.44.240.943 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.092
1.44.241.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.906 MiB)
1.44.271.081 I slot launch_slot_: id  1 | task 42196 | processing task, is_child = 0
1.44.509.635 I slot print_timing: id  1 | task 42196 | prompt eval time =      48.48 ms /  2196 tokens (    0.02 ms per token, 45298.90 tokens per second)
1.44.509.639 I slot print_timing: id  1 | task 42196 |        eval time =     190.04 ms /   119 tokens (    1.60 ms per token,   626.17 tokens per second)
1.44.509.639 I slot print_timing: id  1 | task 42196 |       total time =     238.52 ms /  2315 tokens
1.44.509.640 I slot print_timing: id  1 | task 42196 |    graphs reused =      40236
1.44.509.730 I slot      release: id  1 | task 42196 | stop processing: n_tokens = 2314, truncated = 0
1.44.518.050 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.102
1.44.518.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.833 MiB)
1.44.527.807 I slot launch_slot_: id  1 | task 42318 | processing task, is_child = 0
1.44.715.711 I slot print_timing: id  1 | task 42318 | prompt eval time =      49.33 ms /  2362 tokens (    0.02 ms per token, 47878.70 tokens per second)
1.44.715.714 I slot print_timing: id  1 | task 42318 |        eval time =     138.55 ms /    88 tokens (    1.57 ms per token,   635.15 tokens per second)
1.44.715.714 I slot print_timing: id  1 | task 42318 |       total time =     187.88 ms /  2450 tokens
1.44.715.715 I slot print_timing: id  1 | task 42318 |    graphs reused =      40322
1.44.715.801 I slot      release: id  1 | task 42318 | stop processing: n_tokens = 2449, truncated = 0
1.44.723.745 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.096
1.44.723.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.154 MiB)
1.44.734.999 I slot launch_slot_: id  1 | task 42409 | processing task, is_child = 0
1.44.998.997 I slot print_timing: id  1 | task 42409 | prompt eval time =      48.53 ms /  2245 tokens (    0.02 ms per token, 46263.86 tokens per second)
1.44.998.999 I slot print_timing: id  1 | task 42409 |        eval time =     215.44 ms /   136 tokens (    1.58 ms per token,   631.26 tokens per second)
1.44.999.000 I slot print_timing: id  1 | task 42409 |       total time =     263.97 ms /  2381 tokens
1.44.999.000 I slot print_timing: id  1 | task 42409 |    graphs reused =      40455
1.44.999.087 I slot      release: id  1 | task 42409 | stop processing: n_tokens = 2380, truncated = 0
1.45.007.616 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.100
1.45.007.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.751 MiB)
1.45.023.915 I slot launch_slot_: id  1 | task 42548 | processing task, is_child = 0
1.45.096.856 I slot print_timing: id  1 | task 42548 | prompt eval time =      48.86 ms /  2283 tokens (    0.02 ms per token, 46726.29 tokens per second)
1.45.096.858 I slot print_timing: id  1 | task 42548 |        eval time =      24.05 ms /    15 tokens (    1.60 ms per token,   623.65 tokens per second)
1.45.096.859 I slot print_timing: id  1 | task 42548 |       total time =      72.91 ms /  2298 tokens
1.45.096.860 I slot print_timing: id  1 | task 42548 |    graphs reused =      40468
1.45.096.955 I slot      release: id  1 | task 42548 | stop processing: n_tokens = 2297, truncated = 0
1.45.102.694 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.103
1.45.102.777 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.748 MiB)
1.45.116.044 I slot launch_slot_: id  1 | task 42566 | processing task, is_child = 0
1.45.175.675 I slot print_timing: id  1 | task 42566 | prompt eval time =      35.57 ms /  1202 tokens (    0.03 ms per token, 33794.42 tokens per second)
1.45.175.678 I slot print_timing: id  1 | task 42566 |        eval time =      24.03 ms /    15 tokens (    1.60 ms per token,   624.14 tokens per second)
