0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.05.707.619 I slot print_timing: id  3 | task 52127 |        eval time =     117.18 ms /    73 tokens (    1.61 ms per token,   622.97 tokens per second)
2.05.707.619 I slot print_timing: id  3 | task 52127 |       total time =     166.26 ms /  2374 tokens
2.05.707.620 I slot print_timing: id  3 | task 52127 |    graphs reused =      49851
2.05.707.724 I slot      release: id  3 | task 52127 | stop processing: n_tokens = 2373, truncated = 0
2.05.712.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.100
2.05.712.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.819 MiB)
2.05.727.710 I slot launch_slot_: id  3 | task 52203 | processing task, is_child = 0
2.05.916.931 I slot print_timing: id  3 | task 52203 | prompt eval time =      36.04 ms /  1281 tokens (    0.03 ms per token, 35539.90 tokens per second)
2.05.916.934 I slot print_timing: id  3 | task 52203 |        eval time =     153.16 ms /    98 tokens (    1.56 ms per token,   639.87 tokens per second)
2.05.916.934 I slot print_timing: id  3 | task 52203 |       total time =     189.20 ms /  1379 tokens
2.05.916.935 I slot print_timing: id  3 | task 52203 |    graphs reused =      49947
2.05.916.999 I slot      release: id  3 | task 52203 | stop processing: n_tokens = 1378, truncated = 0
2.05.921.739 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566195598903
2.05.921.769 I slot launch_slot_: id  2 | task 52304 | processing task, is_child = 0
2.05.921.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.220 MiB)
2.06.716.555 I slot print_timing: id  2 | task 52304 | prompt eval time =      16.89 ms /   411 tokens (    0.04 ms per token, 24329.60 tokens per second)
2.06.716.558 I slot print_timing: id  2 | task 52304 |        eval time =     770.38 ms /   380 tokens (    2.03 ms per token,   493.26 tokens per second)
2.06.716.559 I slot print_timing: id  2 | task 52304 |       total time =     787.28 ms /   791 tokens
2.06.716.559 I slot print_timing: id  2 | task 52304 |    graphs reused =      50323
2.06.716.582 I slot      release: id  2 | task 52304 | stop processing: n_tokens = 790, truncated = 0
2.06.718.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.513
2.06.718.758 I slot launch_slot_: id  2 | task 52686 | processing task, is_child = 0
2.07.559.530 I slot print_timing: id  2 | task 52686 | prompt eval time =      17.14 ms /   438 tokens (    0.04 ms per token, 25554.26 tokens per second)
2.07.559.533 I slot print_timing: id  2 | task 52686 |        eval time =     823.62 ms /   408 tokens (    2.02 ms per token,   495.38 tokens per second)
2.07.559.534 I slot print_timing: id  2 | task 52686 |       total time =     840.76 ms /   846 tokens
2.07.559.534 I slot print_timing: id  2 | task 52686 |    graphs reused =      50727
2.07.559.554 I slot      release: id  2 | task 52686 | stop processing: n_tokens = 845, truncated = 0
2.07.988.832 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566204203090
2.07.988.933 I slot launch_slot_: id  1 | task 53096 | processing task, is_child = 0
2.08.159.155 I slot print_timing: id  1 | task 53096 | prompt eval time =      48.10 ms /  2150 tokens (    0.02 ms per token, 44693.90 tokens per second)
2.08.159.158 I slot print_timing: id  1 | task 53096 |        eval time =     116.62 ms /    74 tokens (    1.58 ms per token,   634.54 tokens per second)
2.08.159.158 I slot print_timing: id  1 | task 53096 |       total time =     164.72 ms /  2224 tokens
2.08.159.159 I slot print_timing: id  1 | task 53096 |    graphs reused =      50799
2.08.159.255 I slot      release: id  1 | task 53096 | stop processing: n_tokens = 2223, truncated = 0
2.08.166.683 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.106
2.08.166.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.918 MiB)
2.08.166.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.154 MiB)
2.08.174.900 I slot launch_slot_: id  1 | task 53173 | processing task, is_child = 0
2.08.323.426 I slot print_timing: id  1 | task 53173 | prompt eval time =      47.92 ms /  2145 tokens (    0.02 ms per token, 44763.97 tokens per second)
2.08.323.429 I slot print_timing: id  1 | task 53173 |        eval time =     100.58 ms /    64 tokens (    1.57 ms per token,   636.28 tokens per second)
2.08.323.430 I slot print_timing: id  1 | task 53173 |       total time =     148.50 ms /  2209 tokens
2.08.323.431 I slot print_timing: id  1 | task 53173 |    graphs reused =      50861
2.08.323.517 I slot      release: id  1 | task 53173 | stop processing: n_tokens = 2208, truncated = 0
2.08.331.541 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.107
2.08.331.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.948 MiB)
2.08.339.802 I slot launch_slot_: id  1 | task 53240 | processing task, is_child = 0
2.08.467.489 I slot print_timing: id  1 | task 53240 | prompt eval time =      47.37 ms /  2109 tokens (    0.02 ms per token, 44521.85 tokens per second)
2.08.467.491 I slot print_timing: id  1 | task 53240 |        eval time =      80.29 ms /    51 tokens (    1.57 ms per token,   635.23 tokens per second)
2.08.467.492 I slot print_timing: id  1 | task 53240 |       total time =     127.66 ms /  2160 tokens
2.08.467.493 I slot print_timing: id  1 | task 53240 |    graphs reused =      50910
2.08.467.589 I slot      release: id  1 | task 53240 | stop processing: n_tokens = 2159, truncated = 0
2.08.475.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.109
2.08.475.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.990 MiB)
2.08.483.672 I slot launch_slot_: id  1 | task 53294 | processing task, is_child = 0
2.08.611.807 I slot print_timing: id  1 | task 53294 | prompt eval time =      47.78 ms /  2197 tokens (    0.02 ms per token, 45980.62 tokens per second)
2.08.611.811 I slot print_timing: id  1 | task 53294 |        eval time =      80.33 ms /    51 tokens (    1.58 ms per token,   634.86 tokens per second)
2.08.611.811 I slot print_timing: id  1 | task 53294 |       total time =     128.11 ms /  2248 tokens
2.08.611.812 I slot print_timing: id  1 | task 53294 |    graphs reused =      50959
2.08.611.905 I slot      release: id  1 | task 53294 | stop processing: n_tokens = 2247, truncated = 0
2.08.619.384 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
2.08.619.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.286 MiB)
2.08.627.776 I slot launch_slot_: id  1 | task 53348 | processing task, is_child = 0
2.08.756.124 I slot print_timing: id  1 | task 53348 | prompt eval time =      47.86 ms /  2189 tokens (    0.02 ms per token, 45740.44 tokens per second)
2.08.756.127 I slot print_timing: id  1 | task 53348 |        eval time =      80.47 ms /    51 tokens (    1.58 ms per token,   633.81 tokens per second)
2.08.756.127 I slot print_timing: id  1 | task 53348 |       total time =     128.32 ms /  2240 tokens
2.08.756.128 I slot print_timing: id  1 | task 53348 |    graphs reused =      51008
2.08.756.224 I slot      release: id  1 | task 53348 | stop processing: n_tokens = 2239, truncated = 0
2.08.763.552 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
2.08.763.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.394 MiB)
2.08.779.092 I slot launch_slot_: id  1 | task 53402 | processing task, is_child = 0
2.08.907.518 I slot print_timing: id  1 | task 53402 | prompt eval time =      48.01 ms /  2191 tokens (    0.02 ms per token, 45637.28 tokens per second)
2.08.907.520 I slot print_timing: id  1 | task 53402 |        eval time =      80.39 ms /    51 tokens (    1.58 ms per token,   634.38 tokens per second)
2.08.907.521 I slot print_timing: id  1 | task 53402 |       total time =     128.40 ms /  2242 tokens
2.08.907.522 I slot print_timing: id  1 | task 53402 |    graphs reused =      51057
2.08.907.618 I slot      release: id  1 | task 53402 | stop processing: n_tokens = 2241, truncated = 0
2.08.915.121 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.105
2.08.915.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.840 MiB)
2.08.923.430 I slot launch_slot_: id  1 | task 53456 | processing task, is_child = 0
2.09.086.346 I slot print_timing: id  1 | task 53456 | prompt eval time =      48.09 ms /  2220 tokens (    0.02 ms per token, 46160.56 tokens per second)
2.09.086.349 I slot print_timing: id  1 | task 53456 |        eval time =     114.80 ms /    73 tokens (    1.57 ms per token,   635.91 tokens per second)
2.09.086.349 I slot print_timing: id  1 | task 53456 |       total time =     162.89 ms /  2293 tokens
2.09.086.350 I slot print_timing: id  1 | task 53456 |    graphs reused =      51128
2.09.086.444 I slot      release: id  1 | task 53456 | stop processing: n_tokens = 2292, truncated = 0
2.09.094.279 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.103
2.09.094.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.969 MiB)
2.09.102.684 I slot launch_slot_: id  1 | task 53532 | processing task, is_child = 0
2.09.234.365 I slot print_timing: id  1 | task 53532 | prompt eval time =      44.73 ms /  2024 tokens (    0.02 ms per token, 45246.24 tokens per second)
2.09.234.367 I slot print_timing: id  1 | task 53532 |        eval time =      86.93 ms /    54 tokens (    1.61 ms per token,   621.21 tokens per second)
2.09.234.368 I slot print_timing: id  1 | task 53532 |       total time =     131.66 ms /  2078 tokens
2.09.234.368 I slot print_timing: id  1 | task 53532 |    graphs reused =      51179
2.09.234.459 I slot      release: id  1 | task 53532 | stop processing: n_tokens = 2077, truncated = 0
2.09.241.994 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.114
2.09.242.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.420 MiB)
2.09.250.187 I slot launch_slot_: id  1 | task 53589 | processing task, is_child = 0
2.09.378.774 I slot print_timing: id  1 | task 53589 | prompt eval time =      43.67 ms /  1934 tokens (    0.02 ms per token, 44284.67 tokens per second)
2.09.378.777 I slot print_timing: id  1 | task 53589 |        eval time =      84.89 ms /    54 tokens (    1.57 ms per token,   636.11 tokens per second)
2.09.378.778 I slot print_timing: id  1 | task 53589 |       total time =     128.56 ms /  1988 tokens
2.09.378.778 I slot print_timing: id  1 | task 53589 |    graphs reused =      51231
2.09.378.870 I slot      release: id  1 | task 53589 | stop processing: n_tokens = 1987, truncated = 0
2.09.386.321 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.119
2.09.386.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.077 MiB)
2.09.394.395 I slot launch_slot_: id  1 | task 53646 | processing task, is_child = 0
2.09.522.610 I slot print_timing: id  1 | task 53646 | prompt eval time =      43.24 ms /  1917 tokens (    0.02 ms per token, 44332.92 tokens per second)
2.09.522.612 I slot print_timing: id  1 | task 53646 |        eval time =      84.95 ms /    54 tokens (    1.57 ms per token,   635.63 tokens per second)
2.09.522.613 I slot print_timing: id  1 | task 53646 |       total time =     128.20 ms /  1971 tokens
2.09.522.613 I slot print_timing: id  1 | task 53646 |    graphs reused =      51283
2.09.522.704 I slot      release: id  1 | task 53646 | stop processing: n_tokens = 1970, truncated = 0
2.09.529.863 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.120
2.09.529.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.584 MiB)
2.09.537.901 I slot launch_slot_: id  1 | task 53703 | processing task, is_child = 0
2.09.669.619 I slot print_timing: id  1 | task 53703 | prompt eval time =      44.69 ms /  2038 tokens (    0.02 ms per token, 45601.00 tokens per second)
2.09.669.621 I slot print_timing: id  1 | task 53703 |        eval time =      87.01 ms /    54 tokens (    1.61 ms per token,   620.64 tokens per second)
2.09.669.622 I slot print_timing: id  1 | task 53703 |       total time =     131.70 ms /  2092 tokens
2.09.669.622 I slot print_timing: id  1 | task 53703 |    graphs reused =      51334
2.09.669.714 I slot      release: id  1 | task 53703 | stop processing: n_tokens = 2091, truncated = 0
2.09.677.296 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.113
2.09.677.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.793 MiB)
2.09.686.582 I slot launch_slot_: id  1 | task 53760 | processing task, is_child = 0
2.09.815.124 I slot print_timing: id  1 | task 53760 | prompt eval time =      43.61 ms /  1935 tokens (    0.02 ms per token, 44367.51 tokens per second)
2.09.815.127 I slot print_timing: id  1 | task 53760 |        eval time =      84.91 ms /    54 tokens (    1.57 ms per token,   635.98 tokens per second)
2.09.815.127 I slot print_timing: id  1 | task 53760 |       total time =     128.52 ms /  1989 tokens
2.09.815.128 I slot print_timing: id  1 | task 53760 |    graphs reused =      51386
2.09.815.218 I slot      release: id  1 | task 53760 | stop processing: n_tokens = 1988, truncated = 0
2.09.822.297 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.119
2.09.822.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.486 MiB)
2.09.837.062 I slot launch_slot_: id  1 | task 53817 | processing task, is_child = 0
2.09.995.101 I slot print_timing: id  1 | task 53817 | prompt eval time =      43.47 ms /  1905 tokens (    0.02 ms per token, 43819.29 tokens per second)
2.09.995.103 I slot print_timing: id  1 | task 53817 |        eval time =     114.53 ms /    73 tokens (    1.57 ms per token,   637.36 tokens per second)
2.09.995.104 I slot print_timing: id  1 | task 53817 |       total time =     158.01 ms /  1978 tokens
2.09.995.105 I slot print_timing: id  1 | task 53817 |    graphs reused =      51457
2.09.995.194 I slot      release: id  1 | task 53817 | stop processing: n_tokens = 1977, truncated = 0
2.10.001.122 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.120
2.10.001.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.697 MiB)
2.10.009.261 I slot launch_slot_: id  1 | task 53893 | processing task, is_child = 0
2.10.170.405 I slot print_timing: id  1 | task 53893 | prompt eval time =      44.49 ms /  2026 tokens (    0.02 ms per token, 45539.35 tokens per second)
2.10.170.408 I slot print_timing: id  1 | task 53893 |        eval time =     116.64 ms /    73 tokens (    1.60 ms per token,   625.87 tokens per second)
2.10.170.408 I slot print_timing: id  1 | task 53893 |       total time =     161.13 ms /  2099 tokens
2.10.170.409 I slot print_timing: id  1 | task 53893 |    graphs reused =      51527
2.10.170.504 I slot      release: id  1 | task 53893 | stop processing: n_tokens = 2098, truncated = 0
2.10.176.363 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.113
2.10.176.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.691 MiB)
2.10.184.637 I slot launch_slot_: id  1 | task 53969 | processing task, is_child = 0
2.10.316.200 I slot print_timing: id  1 | task 53969 | prompt eval time =      44.72 ms /  2011 tokens (    0.02 ms per token, 44964.67 tokens per second)
2.10.316.202 I slot print_timing: id  1 | task 53969 |        eval time =      86.82 ms /    54 tokens (    1.61 ms per token,   622.01 tokens per second)
2.10.316.203 I slot print_timing: id  1 | task 53969 |       total time =     131.54 ms /  2065 tokens
2.10.316.204 I slot print_timing: id  1 | task 53969 |    graphs reused =      51578
2.10.316.297 I slot      release: id  1 | task 53969 | stop processing: n_tokens = 2064, truncated = 0
2.10.321.599 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.115
2.10.321.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 54.942 MiB)
